$Gene	0.0h	2.0h	4.0h	6.0h	8.0h	10.0h	12.0h	14.0h	16.0h	18.0h	20.0h	22.0h
NCU02095.7	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431
NCU06722.7	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431
NCU00364.7	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431
NCU16757.7	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978
NCU09008.7	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978	1.9902680687415701
NCU05134.7	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322
NCU04166.7	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322
NCU02041.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU06418.7	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774
NCU04455.7	1.9902680687415701	1.766044443118978	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0
NCU03064.7	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489
NCU04799.7	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978	1.9902680687415701
NCU08267.7	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467
NCU03678.7	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489
NCU02829.7	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467
NCU04635.7	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774
NCU02003.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU07437.7	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322
NCU05007.7	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431
NCU04646.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU02373.7	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322
NCU05119.7	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322
NCU07941.7	1.766044443118978	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258
NCU03055.7	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467
NCU02252.7	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431
NCU05046.7	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978
NCU00919.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU06832.7	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774
NCU02916.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU00436.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU01201.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU09297.7	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978	1.9902680687415701
NCU02269.7	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418
NCU05008.7	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418
NCU00660.7	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322
NCU03486.7	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774
NCU04452.7	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431
NCU01878.7	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467
NCU02358.7	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431
NCU08739.7	1.766044443118978	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258
NCU00810.7	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418
NCU09174.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU01189.7	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467
NCU06183.7	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467
NCU04856.7	1.766044443118978	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258
NCU02319.7	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978
NCU06048.7	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978
NCU09098.7	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774
NCU07926.7	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774
NCU02025.7	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978
NCU08552.7	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322
NCU10043.7	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322
NCU01680.7	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431
NCU04654.7	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774
NCU01338.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU00193.7	1.766044443118978	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258
NCU02051.7	1.9902680687415701	1.766044443118978	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0
NCU03596.7	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978	1.9902680687415701
NCU04648.7	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168
NCU08824.7	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774
NCU06697.7	1.766044443118978	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258
NCU04496.7	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322
NCU01962.7	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467
NCU05194.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU05591.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU02814.7	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322
NCU06403.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU06481.7	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472
NCU00628.7	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467
NCU16329.7	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978	1.9902680687415701
NCU00981.7	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431	0.2806601996613489	0.7580781044003322	1.3090169943749472	1.766044443118978
NCU05776.7	1.3090169943749472	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774
NCU08810.7	0.7580781044003322	0.2806601996613489	0.02185239926619431	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467
NCU02778.7	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431
NCU03905.7	0.06030737921409168	0.3843385246743418	0.8954715367323467	1.4383711467890774	1.8480480961564258	2.0	1.8480480961564258	1.4383711467890774	0.8954715367323467	0.3843385246743418	0.06030737921409168	0.02185239926619431
